iter	Passed	Remaining
969	1193	36
970	1194	35
971	1195	34
972	1197	33
973	1198	31
974	1199	30
975	1200	29
976	1201	28
977	1202	27
978	1204	25
979	1205	24
980	1206	23
981	1207	22
982	1209	20
983	1210	19
984	1211	18
985	1212	17
986	1213	15
987	1214	14
988	1216	13
989	1217	12
990	1218	11
991	1219	9
992	1220	8
993	1221	7
994	1223	6
995	1224	4
996	1225	3
997	1226	2
998	1228	1
999	1229	0
